@prefix ns1: <http://www.scoaring.com/ontology#> .
ns1:P1157014_A149977_Supervision ns1:role "Supervision" .

ns1:P1157014_A149977_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157014_A77481_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157079_A134065_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157079_A141909_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157079_A90186_Supervision ns1:role "Supervision" .

ns1:P1157109_A115739_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157109_A124937_Resource ns1:role "Resource" .

ns1:P1157109_A124937_Supervision ns1:role "Supervision" .

ns1:P1157109_A124937_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157113_A147743_Resource ns1:role "Resource" .

ns1:P1157113_A148032_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157113_A151371_Resource ns1:role "Resource" .

ns1:P1157113_A151371_Supervision ns1:role "Supervision" .

ns1:P1157113_A151371_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157207_A140068_Supervision ns1:role "Supervision" .

ns1:P1157207_A140068_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157207_A46282_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157350_A11239_Supervision ns1:role "Supervision" .

ns1:P1157350_A11239_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157350_A14689_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157371_A51420_Supervision ns1:role "Supervision" .

ns1:P1157371_A51420_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157371_A99256_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157382_A128483_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157382_A72579_Resource ns1:role "Resource" .

ns1:P1157382_A72579_Supervision ns1:role "Supervision" .

ns1:P1157414_A20969_Resource ns1:role "Resource" .

ns1:P1157414_A20969_Supervision ns1:role "Supervision" .

ns1:P1157414_A20969_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157414_A63978_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157455_A157467_Resource ns1:role "Resource" .

ns1:P1157455_A157467_Supervision ns1:role "Supervision" .

ns1:P1157455_A157467_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157455_A160577_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157587_A116986_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157587_A12978_Supervision ns1:role "Supervision" .

ns1:P1157860_A132964_Resource ns1:role "Resource" .

ns1:P1157860_A132964_Supervision ns1:role "Supervision" .

ns1:P1157860_A132964_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157860_A140751_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157866_A09592_Resource ns1:role "Resource" .

ns1:P1157866_A09592_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1157866_A47446_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1157866_A55644_Resource ns1:role "Resource" .

ns1:P1157866_A55644_Supervision ns1:role "Supervision" .

ns1:P1158261_A156204_Supervision ns1:role "Supervision" .

ns1:P1158261_A156204_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1158261_A18752_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1158733_A127440_Resource ns1:role "Resource" .

ns1:P1158733_A127440_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1158733_A155667_Resource ns1:role "Resource" .

ns1:P1158733_A155667_Supervision ns1:role "Supervision" .

ns1:P1158733_A155667_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1158758_A102845_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1158758_A124769_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1158758_A134349_Supervision ns1:role "Supervision" .

ns1:P1158758_A134349_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1158830_A61887_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1158830_A70594_Supervision ns1:role "Supervision" .

ns1:P1158830_A70594_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1158838_A47875_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1158838_A79691_Resource ns1:role "Resource" .

ns1:P1158838_A79691_Supervision ns1:role "Supervision" .

ns1:P1158966_A134447_Resource ns1:role "Resource" .

ns1:P1158966_A134447_Supervision ns1:role "Supervision" .

ns1:P1158966_A134447_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1158966_A94074_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159029_A131159_Supervision ns1:role "Supervision" .

ns1:P1159029_A131159_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159029_A40064_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159134_A49642_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159134_A63045_Supervision ns1:role "Supervision" .

ns1:P1159160_A113687_Resource ns1:role "Resource" .

ns1:P1159160_A113687_Supervision ns1:role "Supervision" .

ns1:P1159160_A113687_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159160_A95397_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159253_A150860_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159253_A67211_Supervision ns1:role "Supervision" .

ns1:P1159253_A67211_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159313_A158555_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159313_A67335_Resource ns1:role "Resource" .

ns1:P1159313_A67335_Supervision ns1:role "Supervision" .

ns1:P1159329_A16752_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159329_A70585_Resource ns1:role "Resource" .

ns1:P1159329_A70585_Supervision ns1:role "Supervision" .

ns1:P1159329_A70585_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159462_A127627_Supervision ns1:role "Supervision" .

ns1:P1159462_A127627_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159462_A14689_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159462_A164652_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159462_A164652_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159471_A141642_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159471_A142121_Resource ns1:role "Resource" .

ns1:P1159471_A142121_Supervision ns1:role "Supervision" .

ns1:P1159471_A142121_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159799_A138869_Resource ns1:role "Resource" .

ns1:P1159799_A138869_Supervision ns1:role "Supervision" .

ns1:P1159799_A138869_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159799_A79258_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1159914_A106431_Resource ns1:role "Resource" .

ns1:P1159914_A106431_Supervision ns1:role "Supervision" .

ns1:P1159914_A106431_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1159914_A54176_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1160494_A58505_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1160494_A91656_Resource ns1:role "Resource" .

ns1:P1160494_A91656_Supervision ns1:role "Supervision" .

ns1:P1160494_A91656_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1160542_A134086_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1160542_A22497_Supervision ns1:role "Supervision" .

ns1:P1160728_A12380_Resource ns1:role "Resource" .

ns1:P1160728_A12380_Supervision ns1:role "Supervision" .

ns1:P1160728_A62548_Resource ns1:role "Resource" .

ns1:P1160728_A62548_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1160728_A81021_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1160750_A111901_Resource ns1:role "Resource" .

ns1:P1160750_A111901_Supervision ns1:role "Supervision" .

ns1:P1160750_A111901_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1160750_A38972_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1160889_A36001_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1160889_A36001_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1160889_A84135_Supervision ns1:role "Supervision" .

ns1:P1160889_A84135_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1160889_A97908_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161098_A120236_Resource ns1:role "Resource" .

ns1:P1161098_A120236_Supervision ns1:role "Supervision" .

ns1:P1161098_A164151_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161377_A108457_Resource ns1:role "Resource" .

ns1:P1161377_A108457_Supervision ns1:role "Supervision" .

ns1:P1161377_A159966_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161377_A79434_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1161390_A111815_Supervision ns1:role "Supervision" .

ns1:P1161390_A111815_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161435_A41028_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161435_A57983_Supervision ns1:role "Supervision" .

ns1:P1161504_A140342_Resource ns1:role "Resource" .

ns1:P1161504_A140342_Supervision ns1:role "Supervision" .

ns1:P1161504_A140342_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1161504_A43933_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161688_A127641_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161688_A51420_Supervision ns1:role "Supervision" .

ns1:P1161920_A20906_Supervision ns1:role "Supervision" .

ns1:P1161920_A20906_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161926_A110515_Resource ns1:role "Resource" .

ns1:P1161926_A110515_Supervision ns1:role "Supervision" .

ns1:P1161926_A110515_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1161926_A138855_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161926_A76399_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1161932_A47875_Supervision ns1:role "Supervision" .

ns1:P1161932_A68312_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1162116_A01971_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1162116_A155667_Resource ns1:role "Resource" .

ns1:P1162116_A155667_Supervision ns1:role "Supervision" .

ns1:P1162116_A155667_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1162116_A57199_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1162135_A142891_Supervision ns1:role "Supervision" .

ns1:P1162135_A80725_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1162135_A81710_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1162149_A25363_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1162149_A75517_Resource ns1:role "Resource" .

ns1:P1162149_A75517_Supervision ns1:role "Supervision" .

ns1:P1162304_A105765_Resource ns1:role "Resource" .

ns1:P1162304_A105765_Supervision ns1:role "Supervision" .

ns1:P1162304_A105765_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1162304_A162350_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1162860_A113907_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1162860_A147162_Resource ns1:role "Resource" .

ns1:P1162860_A147162_Supervision ns1:role "Supervision" .

ns1:P1162860_A60690_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1162860_A93437_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1162967_A158248_Resource ns1:role "Resource" .

ns1:P1162967_A158248_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1162967_A54354_Resource ns1:role "Resource" .

ns1:P1162967_A54354_Supervision ns1:role "Supervision" .

ns1:P1162967_A57979_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163196_A108457_Resource ns1:role "Resource" .

ns1:P1163196_A108457_Supervision ns1:role "Supervision" .

ns1:P1163196_A108457_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163196_A146331_Resource ns1:role "Resource" .

ns1:P1163196_A37428_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163196_A79434_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163485_A154114_Supervision ns1:role "Supervision" .

ns1:P1163485_A95486_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163574_A12433_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163574_A59431_Resource ns1:role "Resource" .

ns1:P1163574_A70599_Resource ns1:role "Resource" .

ns1:P1163574_A70599_Supervision ns1:role "Supervision" .

ns1:P1163574_A70599_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163591_A105440_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163591_A112756_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163591_A58882_Resource ns1:role "Resource" .

ns1:P1163591_A58882_Supervision ns1:role "Supervision" .

ns1:P1163596_A112417_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163596_A112417_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163596_A145226_Resource ns1:role "Resource" .

ns1:P1163596_A145226_Supervision ns1:role "Supervision" .

ns1:P1163596_A145226_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163611_A13030_Supervision ns1:role "Supervision" .

ns1:P1163611_A13030_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163611_A14375_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163612_A108245_Supervision ns1:role "Supervision" .

ns1:P1163612_A108245_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163612_A52854_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163655_A127065_Resource ns1:role "Resource" .

ns1:P1163655_A127065_Supervision ns1:role "Supervision" .

ns1:P1163655_A127065_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163655_A50508_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163711_A118987_Resource ns1:role "Resource" .

ns1:P1163711_A118987_Supervision ns1:role "Supervision" .

ns1:P1163711_A118987_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163711_A150096_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1163841_A02581_Supervision ns1:role "Supervision" .

ns1:P1163841_A02581_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163841_A139847_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163841_A68239_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1163841_A87476_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1164072_A102561_Supervision ns1:role "Supervision" .

ns1:P1164072_A102561_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1164072_A105371_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1164617_A113687_Resource ns1:role "Resource" .

ns1:P1164617_A113687_Supervision ns1:role "Supervision" .

ns1:P1164617_A113687_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1164617_A117001_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1164617_A117001_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1164617_A132209_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1164754_A118624_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1164754_A119987_Supervision ns1:role "Supervision" .

ns1:P1164754_A31921_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1164962_A147219_Resource ns1:role "Resource" .

ns1:P1164962_A147219_Supervision ns1:role "Supervision" .

ns1:P1164962_A43603_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1164962_A97154_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1165414_A06613_Resource ns1:role "Resource" .

ns1:P1165414_A06613_Supervision ns1:role "Supervision" .

ns1:P1165414_A06613_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1165414_A148904_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1165414_A65165_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1165825_A160854_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1165825_A76247_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1165825_A77868_Resource ns1:role "Resource" .

ns1:P1165825_A77868_Supervision ns1:role "Supervision" .

ns1:P1165825_A77868_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1166163_A39341_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1166163_A90228_Supervision ns1:role "Supervision" .

ns1:P1166588_A47319_Supervision ns1:role "Supervision" .

ns1:P1166588_A59453_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1166588_A87653_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1166670_A40915_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1166670_A88668_Supervision ns1:role "Supervision" .

ns1:P1166753_A26097_Supervision ns1:role "Supervision" .

ns1:P1166753_A26097_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1166779_A117435_Resource ns1:role "Resource" .

ns1:P1166779_A140910_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1166779_A142531_Resource ns1:role "Resource" .

ns1:P1166779_A142531_Supervision ns1:role "Supervision" .

ns1:P1166779_A142531_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1166860_A105272_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1166860_A70277_Resource ns1:role "Resource" .

ns1:P1166860_A70277_Supervision ns1:role "Supervision" .

ns1:P1167303_A82544_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1167303_A84203_Resource ns1:role "Resource" .

ns1:P1167303_A84203_Supervision ns1:role "Supervision" .

ns1:P1167303_A84203_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1167305_A139107_Supervision ns1:role "Supervision" .

ns1:P1167305_A53323_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1167306_A08564_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1167306_A97729_Resource ns1:role "Resource" .

ns1:P1167306_A97729_Supervision ns1:role "Supervision" .

ns1:P1167306_A97729_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1167405_A106352_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1167405_A108487_Resource ns1:role "Resource" .

ns1:P1167405_A108487_Supervision ns1:role "Supervision" .

ns1:P1167405_A108487_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1167405_A52709_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1167405_A52709_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1167524_A111378_Resource ns1:role "Resource" .

ns1:P1167524_A111378_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1167524_A140198_Resource ns1:role "Resource" .

ns1:P1167524_A140198_Supervision ns1:role "Supervision" .

ns1:P1167524_A141274_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1167544_A156662_Resource ns1:role "Resource" .

ns1:P1167544_A156662_Supervision ns1:role "Supervision" .

ns1:P1167544_A158637_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1167928_A09592_Resource ns1:role "Resource" .

ns1:P1167928_A09592_Supervision ns1:role "Supervision" .

ns1:P1167928_A09592_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1167928_A47446_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168128_A19222_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168128_A29366_Supervision ns1:role "Supervision" .

ns1:P1168128_A29366_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1168319_A152567_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168319_A162817_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1168319_A73203_Resource ns1:role "Resource" .

ns1:P1168319_A73203_Supervision ns1:role "Supervision" .

ns1:P1168335_A100888_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168335_A133826_Resource ns1:role "Resource" .

ns1:P1168335_A133826_Supervision ns1:role "Supervision" .

ns1:P1168335_A133826_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1168335_A26643_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168574_A154256_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168574_A69802_Supervision ns1:role "Supervision" .

ns1:P1168670_A07553_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168670_A125276_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168670_A53402_Supervision ns1:role "Supervision" .

ns1:P1168844_A117441_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168844_A78858_Supervision ns1:role "Supervision" .

ns1:P1168892_A17014_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1168892_A19242_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1168892_A28618_Resource ns1:role "Resource" .

ns1:P1168892_A28618_Supervision ns1:role "Supervision" .

ns1:P1168892_A28618_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168892_A92457_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168967_A110497_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1168967_A111256_Resource ns1:role "Resource" .

ns1:P1168967_A111256_Supervision ns1:role "Supervision" .

ns1:P1168967_A111256_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1169394_A55427_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1169394_A65017_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1169394_A72577_Resource ns1:role "Resource" .

ns1:P1169394_A72577_Supervision ns1:role "Supervision" .

ns1:P1169566_A109357_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1169566_A19417_Supervision ns1:role "Supervision" .

ns1:P1169566_A19417_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1169762_A04121_Resource ns1:role "Resource" .

ns1:P1169762_A04121_Supervision ns1:role "Supervision" .

ns1:P1169762_A04121_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1169762_A155998_Resource ns1:role "Resource" .

ns1:P1169762_A72841_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1169796_A104019_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1169796_A92424_Supervision ns1:role "Supervision" .

ns1:P1169796_A92424_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1169796_A92424_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170058_A137338_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170058_A97290_Resource ns1:role "Resource" .

ns1:P1170058_A97290_Supervision ns1:role "Supervision" .

ns1:P1170058_A97290_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170101_A40287_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170101_A58941_Resource ns1:role "Resource" .

ns1:P1170101_A58941_Supervision ns1:role "Supervision" .

ns1:P1170101_A58941_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170249_A117540_Resource ns1:role "Resource" .

ns1:P1170249_A117540_Supervision ns1:role "Supervision" .

ns1:P1170249_A117540_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170249_A60757_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170260_A08331_Resource ns1:role "Resource" .

ns1:P1170260_A08331_Supervision ns1:role "Supervision" .

ns1:P1170260_A08331_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170260_A56880_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170260_A78674_Resource ns1:role "Resource" .

ns1:P1170310_A133542_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170310_A44646_Resource ns1:role "Resource" .

ns1:P1170310_A44646_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170310_A98399_Resource ns1:role "Resource" .

ns1:P1170310_A98399_Supervision ns1:role "Supervision" .

ns1:P1170325_A121336_Supervision ns1:role "Supervision" .

ns1:P1170325_A121336_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170325_A82830_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170347_A132156_Supervision ns1:role "Supervision" .

ns1:P1170347_A26321_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170347_A68148_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170488_A23132_Resource ns1:role "Resource" .

ns1:P1170488_A23132_Supervision ns1:role "Supervision" .

